sku,name_ar,price,purchase_price,stock_qty
TOOL-485,فيبرامريكي 76م  AmericanFiber,25,4.66982,4827
TOOL-486,تيب 5سم 45م,5,3.15315,3032
TOOL-487,نصلة level 5 امريكي 25سم,20,7.97886,96
TOOL-488,نصلة level 5  امريكي 40سم,30,10.17868,90
TOOL-489,نصلة level 5  امريكي 60سم,40,13.3703,82
TOOL-490,نصلة level 5  امريكي 80سم,60,18.41632,95
TOOL-491,طقم رول حواف 5سم (2*1),5,3.23,222
TOOL-492,رول حواف 5سم + يد,5,3.47016,80
TOOL-493,طقم رول 15سم (2*1) رفيع,6.5,1.79,1
TOOL-494,خرطوم للكحلة ( محقان),14,5.49,340
TOOL-495,فتحة صيانه 15*15,40,18.89475,30
TOOL-496,"مجراد هايدي  6""  Master Hyde كعب حديد",28,22.5,28
TOOL-497,"مجراد هايدي  8""  Master Hyde كعب حديد",40,31,28
TOOL-498,"مجراد هايدي  10""  Master Hyde كعب حديد",50,42,45
TOOL-499,ز1وية الظل   Z (  باس نيتوك),20,12.36,725
TOOL-500,فرشابة قلم  #12,2.25,1.1,1164
TOOL-501,قشاطة ابوكسي 25سم,30,20,1
TOOL-502,قشاطة ابوكسي 45سم,35,25,1
TOOL-503,مالج ابوكسي 30سم,30,18,1
TOOL-504,مالج ابوكسي 50سم,40,23,1
TOOL-505,"رول ديكور 10""   1017  (copy)",11,5.27,900
TOOL-506,تيب 2سم  45م,2.8,1.35828,8828
TOOL-507,مجراد معكوف الافق,6,3.06,102
TOOL-508,"مجراد 1""",2,1.0758,480
TOOL-509,شفرة تنظيف اسود كرت + 2 نصلات سبير,5.0,,
TOOL-510,فتحة صيانه 80*80,120.0,,
TOOL-511,ريشت (15سم )  50م,15.0,,
TOOL-512,ورق حف 120اسفنج جاكور (JAGUAR),110.0,,
TOOL-513,ورق حف 150 اسفنج جاكور( JAGUAR),110.0,,
TOOL-514,ورق حف 180 اسفنج جاكور (JAGUAR),110.0,,
TOOL-515,"سكتش 9"" جاكور  ذهبي    P40",1.8,,
TOOL-516,"سكتش 9"" جاكور ذهبي   P60",1.8,,
TOOL-517,"سكتش 9"" جاكور ذهبي  P80",1.8,,
TOOL-518,"سكتش 9"" جاكور ذهبي  P100",1.8,,
TOOL-519,"سكتش 9"" جاكور ذهبي P120",1.8,,
TOOL-520,"سكتش 9"" جاكور ذهبي P150",1.8,,
TOOL-521,"سكتش 9"" جاكور ذهبي P180",1.8,,
TOOL-522,"سكتش 9"" جاكور ذهبي P220",1.8,,
TOOL-523,"سكتش 9"" جاكور ذهبي P240",1.8,,
TOOL-524,"سكتش 9"" جاكور ذهبي P320",1.8,,
TOOL-525,"سكتش 9"" جاكور ذهبي P400",1.8,,
TOOL-526,"سكتش 9"" جاكور ميش P40",2.8,,
TOOL-527,"سكتش 9"" جاكور ميش P60",2.8,,
TOOL-528,"سكتش 9"" جاكور ميش P80",2.8,,
TOOL-529,"سكتش 9"" جاكوار ميش  P100",2.8,,
TOOL-530,"سكتش 9"" جاكور ميش P120",2.8,,
TOOL-531,"سكنش 9"" جاكور ميش P150",2.8,,
TOOL-532,"سكتش 9"" جاكور ميش P180",2.8,,
TOOL-533,"سكتش 9"" جاكور اسفنج اصفر P40",2.8,,
TOOL-534,"سكتش 9"" جاكور اسفنج اصفر P60",2.8,,
TOOL-535,"سكتش 9"" جاكور اسفنج اصفر P80",2.8,,
TOOL-536,"سكتش 9"" جاكور اسفنج اصفر P100",2.8,,
TOOL-537,"سكتش 9"" جاكور اسفنج اصفر P120",2.8,,
TOOL-538,"سكنش 9"" جاكور اسفنج اصفر P150",2.8,,
TOOL-539,"سكتش 9"" جاكور اسفنج اصفرP180",2.8,,
TOOL-540,سكتش,2.8,,
TOOL-541,كفوف عمل ( ازرق / احمر ) #7,3.0,,
TOOL-542,كفوف عمل ( احمر / ازرق / برتقالي )  #13,2.25,,
TOOL-543,"حفافة تلسكوب مدورة 9"" للسكتش",13.0,,
TOOL-544,"طقم فراشي (AL-OFOK)   1/2""----""-2.5"" )",6.0,,
TOOL-545,براغي باخ ( DRYLO ),190.0,,
TOOL-546,براغي  2.5سم  اسود ( DRYLO ),180.0,,
TOOL-547,براغي ابيض عدسة ( DRYLO ),220.0,,
TOOL-548,فرد سلكون AL-OFOK,12.0,,
TOOL-549,"فرد سيكا 15""  AL-OFOK",20.0,,
TOOL-558,فلم نايلون  240cm,8.0,,
TOOL-559,فلم نايلون 180cm,6.0,,
